Order_ID,Date,Time,Pizza_Name,Size,Quantity,Price,Store_Location
1100,2023-01-30,19:57,Pepperoni,Small,1,120,Pune
1101,2023-01-19,13:22,Margherita,Medium,2,360,Hyderabad
1102,2023-01-12,20:03,Farmhouse,Large,5,1250,Hyderabad
1103,2023-01-12,11:44,Chicken Tikka,Small,4,480,Kolkata
1104,2023-01-30,18:53,Chicken Tikka,Small,1,120,Hyderabad
1105,2023-01-16,21:44,Farmhouse,Large,5,1250,Kolkata
1106,2023-01-07,16:40,Deluxe Veggie,Large,3,750,Kolkata
1107,2023-01-03,18:31,Mexican Greenwave,Large,2,500,Bangalore
1108,2023-01-26,13:38,BBQ Chicken,Small,2,240,Pune
1109,2023-01-31,22:47,Chicken Tikka,Medium,3,540,Delhi
1110,2023-01-09,19:29,BBQ Chicken,Large,1,250,Pune
1111,2023-01-05,21:11,Chicken Tikka,Medium,3,540,Kolkata
1112,2023-01-20,19:06,Paneer Makhani,Small,3,360,Bangalore
1113,2023-01-04,21:30,Farmhouse,Medium,1,180,Mumbai
1114,2023-01-10,19:33,Paneer Makhani,Large,2,500,Hyderabad
1115,2023-01-27,12:03,Deluxe Veggie,Large,5,1250,Hyderabad
1116,2023-01-06,15:42,Mexican Greenwave,Medium,3,540,Kolkata
1117,2023-01-09,22:20,Paneer Makhani,Small,3,360,Bangalore
1118,2023-01-20,12:17,Farmhouse,Medium,5,900,Mumbai
1119,2023-01-07,22:32,Spicy Triple Tango,Large,2,500,Bangalore
1120,2023-01-02,19:39,Farmhouse,Small,2,240,Kolkata
1121,2023-01-19,22:23,Veggie Supreme,Medium,1,180,Chennai
1122,2023-01-29,16:34,Veggie Supreme,Large,2,500,Kolkata
1123,2023-01-18,19:09,Veggie Supreme,Medium,2,360,Mumbai
1124,2023-01-13,15:22,Spicy Triple Tango,Medium,5,900,Mumbai
1125,2023-01-16,18:02,BBQ Chicken,Medium,5,900,Mumbai
1126,2023-01-15,22:20,Mexican Greenwave,Small,3,360,Mumbai
1127,2023-01-01,21:04,Mexican Greenwave,Medium,5,900,Chennai
1128,2023-01-10,15:13,Veggie Supreme,Large,5,1250,Pune
1129,2023-01-21,10:43,Veggie Supreme,Large,2,500,Bangalore
1130,2023-01-19,21:01,Mexican Greenwave,Large,1,250,Mumbai
1131,2023-01-14,21:15,Margherita,Small,5,600,Delhi
1132,2023-01-08,14:38,Pepperoni,Medium,2,360,Pune
1133,2023-01-22,13:29,BBQ Chicken,Small,3,360,Mumbai
1134,2023-01-19,13:08,Veggie Supreme,Medium,1,180,Delhi
1135,2023-01-02,17:36,Spicy Triple Tango,Medium,5,900,Pune
1136,2023-01-29,11:33,Paneer Makhani,Large,3,750,Delhi
1137,2023-01-15,22:46,Spicy Triple Tango,Small,5,600,Chennai
1138,2023-01-26,22:40,Chicken Tikka,Small,4,480,Hyderabad
1139,2023-01-24,16:17,Spicy Triple Tango,Medium,2,360,Pune
1140,2023-01-28,14:08,Paneer Makhani,Large,4,1000,Mumbai
1141,2023-01-04,17:55,Paneer Makhani,Large,2,500,Hyderabad
1142,2023-01-18,14:57,Farmhouse,Small,5,600,Bangalore
1143,2023-01-07,11:11,Margherita,Large,4,1000,Pune
1144,2023-01-04,19:15,Farmhouse,Medium,4,720,Delhi
1145,2023-01-03,14:11,Spicy Triple Tango,Medium,5,900,Mumbai
1146,2023-01-31,10:01,Paneer Makhani,Medium,2,360,Bangalore
1147,2023-01-22,11:40,Pepperoni,Large,4,1000,Delhi
1148,2023-01-26,14:02,Veggie Supreme,Medium,5,900,Hyderabad
1149,2023-01-24,14:51,Farmhouse,Medium,4,720,Mumbai
1150,2023-01-17,15:45,Mexican Greenwave,Small,1,120,Mumbai
1151,2023-01-26,17:04,Paneer Makhani,Medium,3,540,Delhi
1152,2023-01-24,16:56,Paneer Makhani,Large,2,500,Mumbai
1153,2023-01-13,16:48,Spicy Triple Tango,Small,1,120,Pune
1154,2023-01-20,10:18,Spicy Triple Tango,Medium,5,900,Bangalore
1155,2023-01-05,11:24,Farmhouse,Small,4,480,Bangalore
1156,2023-01-18,18:05,Veggie Supreme,Small,1,120,Kolkata
1157,2023-01-08,21:21,Paneer Makhani,Small,5,600,Mumbai
1158,2023-01-30,20:53,Chicken Tikka,Small,2,240,Kolkata
1159,2023-01-01,12:12,Pepperoni,Medium,4,720,Delhi
1160,2023-01-31,14:44,Veggie Supreme,Medium,3,540,Kolkata
1161,2023-01-25,19:28,Farmhouse,Large,4,1000,Kolkata
1162,2023-01-19,12:30,Deluxe Veggie,Medium,5,900,Mumbai
1163,2023-01-22,12:50,Margherita,Medium,5,900,Hyderabad
1164,2023-01-09,11:54,Veggie Supreme,Medium,3,540,Kolkata
1165,2023-01-13,12:18,Chicken Tikka,Medium,2,360,Pune
1166,2023-01-19,17:56,Pepperoni,Small,5,600,Chennai
1167,2023-01-21,18:55,Margherita,Large,4,1000,Mumbai
1168,2023-01-11,21:33,Spicy Triple Tango,Medium,3,540,Hyderabad
1169,2023-01-16,14:44,BBQ Chicken,Medium,5,900,Mumbai
1170,2023-01-20,11:18,Chicken Tikka,Large,5,1250,Mumbai
1171,2023-01-12,13:06,BBQ Chicken,Large,5,1250,Bangalore
1172,2023-01-11,19:00,Chicken Tikka,Large,2,500,Pune
1173,2023-01-02,19:40,Farmhouse,Large,2,500,Kolkata
1174,2023-01-13,12:28,Mexican Greenwave,Small,3,360,Mumbai
1175,2023-01-07,12:49,BBQ Chicken,Medium,1,180,Hyderabad
1176,2023-01-09,19:11,BBQ Chicken,Medium,4,720,Chennai
1177,2023-01-08,16:26,Farmhouse,Medium,2,360,Hyderabad
1178,2023-01-22,16:45,Mexican Greenwave,Medium,4,720,Kolkata
1179,2023-01-29,16:18,Paneer Makhani,Medium,2,360,Pune
1180,2023-01-16,19:00,Paneer Makhani,Large,3,750,Kolkata
1181,2023-01-13,15:50,Veggie Supreme,Small,5,600,Kolkata
1182,2023-01-03,20:25,Farmhouse,Large,1,250,Hyderabad
1183,2023-01-22,10:37,Paneer Makhani,Large,4,1000,Chennai
1184,2023-01-05,11:07,Margherita,Large,2,500,Delhi
1185,2023-01-22,10:47,Deluxe Veggie,Small,5,600,Kolkata
1186,2023-01-09,20:34,Mexican Greenwave,Medium,2,360,Delhi
1187,2023-01-06,19:39,Pepperoni,Small,2,240,Kolkata
1188,2023-01-22,17:43,Veggie Supreme,Small,1,120,Bangalore
1189,2023-01-14,10:13,Farmhouse,Small,5,600,Bangalore
1190,2023-01-20,21:08,Spicy Triple Tango,Small,5,600,Bangalore
1191,2023-01-22,12:25,Paneer Makhani,Medium,4,720,Bangalore
1192,2023-01-25,15:47,Paneer Makhani,Small,4,480,Delhi
1193,2023-01-18,19:54,Chicken Tikka,Medium,2,360,Bangalore
1194,2023-01-22,16:54,Mexican Greenwave,Small,5,600,Pune
1195,2023-01-09,11:15,Chicken Tikka,Small,5,600,Pune
1196,2023-01-09,15:38,BBQ Chicken,Medium,1,180,Kolkata
1197,2023-01-14,20:04,Chicken Tikka,Small,3,360,Mumbai
1198,2023-01-08,15:46,Spicy Triple Tango,Large,4,1000,Mumbai
1199,2023-01-10,16:16,Farmhouse,Small,5,600,Kolkata
1200,2023-01-13,10:57,Deluxe Veggie,Small,5,600,Hyderabad
